Transaction,Instrument,Qty,Entry,Entry Price,Entry Time,Exit,Exit Price,Exit Time,Profit,Min Profit,Max Profit
46,NIFTY22MAY2524950PE,65,SELL,128.65,20 May 2025 09:25:00,BUY,137.85,20 May 2025 09:29:31,-598,8362.25,8362.25
47,NIFTY22MAY2524800CE,65,SELL,80.5,21 May 2025 09:16:00,BUY,103.35,21 May 2025 15:13:21,-1485.25,5232.5,5232.5
47,NIFTY22MAY2524700PE,65,SELL,87.95,21 May 2025 09:16:00,BUY,77.2,21 May 2025 09:38:15,698.75,5716.75,5716.75
47,NIFTY22MAY2524700CE,65,SELL,125.1,21 May 2025 09:25:00,BUY,134.3,21 May 2025 09:28:31,-598,8131.5,8131.5
47,NIFTY22MAY2524750PE,65,SELL,130.25,21 May 2025 09:25:00,BUY,139.45,21 May 2025 12:15:34,-598,8466.25,8466.25
48,NIFTY29MAY2525000CE,65,SELL,73.4,23 May 2025 09:16:00,BUY,62.65,23 May 2025 09:19:32,698.75,4771,4771
48,NIFTY29MAY2524350PE,65,SELL,80.2,23 May 2025 09:16:00,BUY,69.45,23 May 2025 09:22:10,698.75,5213,5213
48,NIFTY29MAY2524900CE,65,SELL,120.65,23 May 2025 09:25:00,BUY,129.85,23 May 2025 09:27:02,-598,7842.25,7842.25
48,NIFTY29MAY2524550PE,65,SELL,116.45,23 May 2025 09:25:00,BUY,89.15,23 May 2025 15:13:21,1774.5,7569.25,7569.25
49,NIFTY29MAY2525300CE,65,SELL,86.25,26 May 2025 09:16:00,BUY,91.9,26 May 2025 15:13:21,-367.25,5606.25,5606.25
49,NIFTY29MAY2524700PE,65,SELL,85.25,26 May 2025 09:16:00,BUY,74.5,26 May 2025 09:31:12,698.75,5541.25,5541.25
49,NIFTY29MAY2525250CE,65,SELL,113.5,26 May 2025 09:25:00,BUY,122.7,26 May 2025 09:26:22,-598,7377.5,7377.5
49,NIFTY29MAY2524850PE,65,SELL,125.65,26 May 2025 09:25:00,BUY,134.85,26 May 2025 10:26:23,-598,8167.25,8167.25
50,NIFTY29MAY2525300CE,65,SELL,76,27 May 2025 09:16:00,BUY,65.25,27 May 2025 09:18:51,698.75,4940,4940
50,NIFTY29MAY2524550PE,65,SELL,75.85,27 May 2025 09:16:00,BUY,65.1,27 May 2025 11:05:11,698.75,4930.25,4930.25
50,NIFTY29MAY2525050CE,65,SELL,117.95,27 May 2025 09:25:00,BUY,127.15,27 May 2025 09:32:12,-598,7666.75,7666.75
50,NIFTY29MAY2524600PE,65,SELL,127.6,27 May 2025 09:25:00,BUY,136.8,27 May 2025 09:58:06,-598,8294,8294
51,NIFTY29MAY2525150CE,65,SELL,78.65,28 May 2025 09:16:00,BUY,67.9,28 May 2025 09:27:38,698.75,5112.25,5112.25
51,NIFTY29MAY2524550PE,65,SELL,85.45,28 May 2025 09:16:00,BUY,74.7,28 May 2025 09:20:37,698.75,5554.25,5554.25
51,NIFTY29MAY2525000CE,65,SELL,118.5,28 May 2025 09:25:00,BUY,40.8,28 May 2025 15:13:21,5050.5,7702.5,7702.5
51,NIFTY29MAY2524650PE,65,SELL,113.4,28 May 2025 09:25:00,BUY,122.6,28 May 2025 09:25:12,-598,7371,7371
52,NIFTY05JUN2525150CE,65,SELL,84.7,30 May 2025 09:16:00,BUY,73.95,30 May 2025 11:40:30,698.75,5505.5,5505.5
52,NIFTY05JUN2524500PE,65,SELL,75.25,30 May 2025 09:16:00,BUY,88.05,30 May 2025 15:13:21,-832,4891.25,4891.25
52,NIFTY05JUN2525100CE,65,SELL,126.75,30 May 2025 09:25:00,BUY,87.1,30 May 2025 15:13:21,2577.25,8238.75,8238.75
52,NIFTY05JUN2524700PE,65,SELL,126.6,30 May 2025 09:25:00,BUY,135.8,30 May 2025 09:30:24,-598,8229,8229
53,NIFTY05JUN2525000CE,65,SELL,74.15,02 Jun 2025 09:16:00,BUY,63.4,02 Jun 2025 09:19:12,698.75,4819.75,4819.75
53,NIFTY05JUN2524250PE,65,SELL,84.8,02 Jun 2025 09:16:00,BUY,74.05,02 Jun 2025 09:30:52,698.75,5512,5512
53,NIFTY05JUN2524750CE,65,SELL,118.8,02 Jun 2025 09:25:00,BUY,128,02 Jun 2025 10:00:48,-598,7722,7722
53,NIFTY05JUN2524350PE,65,SELL,119.9,02 Jun 2025 09:25:00,BUY,75.65,02 Jun 2025 15:13:21,2876.25,7793.5,7793.5
54,NIFTY05JUN2525150CE,65,SELL,75.7,03 Jun 2025 09:16:00,BUY,64.95,03 Jun 2025 09:18:56,698.75,4920.5,4920.5
54,NIFTY05JUN2524500PE,65,SELL,84.6,03 Jun 2025 09:16:00,BUY,73.85,03 Jun 2025 14:38:00,698.75,5499,5499
54,NIFTY05JUN2524900CE,65,SELL,124.5,03 Jun 2025 09:25:00,BUY,133.7,03 Jun 2025 09:29:01,-598,8092.5,8092.5
54,NIFTY05JUN2524500PE,65,SELL,126.85,03 Jun 2025 09:25:00,BUY,136.05,03 Jun 2025 09:30:00,-598,8245.25,8245.25
55,NIFTY05JUN2524750CE,65,SELL,75.2,04 Jun 2025 09:16:00,BUY,64.45,04 Jun 2025 09:16:39,698.75,4888,4888
55,NIFTY05JUN2524450PE,65,SELL,71.2,04 Jun 2025 09:16:00,BUY,60.45,04 Jun 2025 09:17:57,698.75,4628,4628
55,NIFTY05JUN2524550CE,65,SELL,127.65,04 Jun 2025 09:25:00,BUY,136.85,04 Jun 2025 09:26:43,-598,8297.25,8297.25
55,NIFTY05JUN2524600PE,65,SELL,115.55,04 Jun 2025 09:25:00,BUY,124.75,04 Jun 2025 09:35:14,-598,7510.75,7510.75
56,NIFTY12JUN2525050CE,65,SELL,72.8,06 Jun 2025 09:16:00,BUY,62.05,06 Jun 2025 09:29:35,698.75,4732,4732
56,NIFTY12JUN2524450PE,65,SELL,76.45,06 Jun 2025 09:16:00,BUY,65.7,06 Jun 2025 09:18:23,698.75,4969.25,4969.25
56,NIFTY12JUN2524900CE,65,SELL,113.9,06 Jun 2025 09:25:00,BUY,123.1,06 Jun 2025 10:06:17,-598,7403.5,7403.5
56,NIFTY12JUN2524650PE,65,SELL,128.5,06 Jun 2025 09:25:00,BUY,137.7,06 Jun 2025 09:34:08,-598,8352.5,8352.5
57,NIFTY12JUN2525300CE,65,SELL,80.8,09 Jun 2025 09:16:00,BUY,70.05,09 Jun 2025 09:31:49,698.75,5252,5252
57,NIFTY12JUN2524900PE,65,SELL,76.95,09 Jun 2025 09:16:00,BUY,66.2,09 Jun 2025 10:27:25,698.75,5001.75,5001.75
57,NIFTY12JUN2525150CE,65,SELL,129.15,09 Jun 2025 09:25:00,BUY,138.35,09 Jun 2025 09:25:53,-598,8394.75,8394.75
57,NIFTY12JUN2525050PE,65,SELL,129.75,09 Jun 2025 09:25:00,BUY,138.95,09 Jun 2025 09:30:06,-598,8433.75,8433.75
58,NIFTY12JUN2525250CE,65,SELL,79.05,10 Jun 2025 09:16:00,BUY,68.3,10 Jun 2025 09:19:42,698.75,5138.25,5138.25
58,NIFTY12JUN2525050PE,65,SELL,83.15,10 Jun 2025 09:16:00,BUY,72.4,10 Jun 2025 09:25:07,698.75,5404.75,5404.75
58,NIFTY12JUN2525100CE,65,SELL,130.8,10 Jun 2025 09:25:00,BUY,140,10 Jun 2025 10:04:20,-598,8502,8502
58,NIFTY12JUN2525150PE,65,SELL,115.85,10 Jun 2025 09:25:00,BUY,125.05,10 Jun 2025 09:29:13,-598,7530.25,7530.25
59,NIFTY12JUN2525100CE,65,SELL,73,11 Jun 2025 09:16:00,BUY,96.25,11 Jun 2025 15:13:21,-1511.25,4745,4745
59,NIFTY12JUN2525100PE,65,SELL,84.75,11 Jun 2025 09:16:00,BUY,74,11 Jun 2025 09:17:47,698.75,5508.75,5508.75
59,NIFTY12JUN2525050CE,65,SELL,107.95,11 Jun 2025 09:25:00,BUY,117.15,11 Jun 2025 09:26:10,-598,7016.75,7016.75
59,NIFTY12JUN2525150PE,65,SELL,105.35,11 Jun 2025 09:25:00,BUY,77.1,11 Jun 2025 15:13:21,1836.25,6847.75,6847.75
60,NIFTY19JUN2524900CE,65,SELL,79.6,13 Jun 2025 09:16:00,BUY,84.1,13 Jun 2025 15:13:21,-292.5,5174,5174
60,NIFTY19JUN2524100PE,65,SELL,77.05,13 Jun 2025 09:16:00,BUY,66.3,13 Jun 2025 09:17:02,698.75,5008.25,5008.25
60,NIFTY19JUN2524850CE,65,SELL,111.75,13 Jun 2025 09:25:00,BUY,120.95,13 Jun 2025 12:17:15,-598,7263.75,7263.75
60,NIFTY19JUN2524400PE,65,SELL,116.75,13 Jun 2025 09:25:00,BUY,125.95,13 Jun 2025 09:35:36,-598,7588.75,7588.75
61,NIFTY19JUN2524950CE,65,SELL,74.6,16 Jun 2025 09:16:00,BUY,63.85,16 Jun 2025 09:40:10,698.75,4849,4849
61,NIFTY19JUN2524550PE,65,SELL,74.9,16 Jun 2025 09:16:00,BUY,64.15,16 Jun 2025 09:26:50,698.75,4868.5,4868.5
61,NIFTY19JUN2524850CE,65,SELL,124.55,16 Jun 2025 09:25:00,BUY,133.75,16 Jun 2025 09:27:18,-598,8095.75,8095.75
61,NIFTY19JUN2524750PE,65,SELL,126,16 Jun 2025 09:25:00,BUY,135.2,16 Jun 2025 09:46:05,-598,8190,8190
62,NIFTY19JUN2525050CE,65,SELL,72.6,17 Jun 2025 09:16:00,BUY,61.85,17 Jun 2025 09:21:55,698.75,4719,4719
62,NIFTY19JUN2524800PE,65,SELL,80.2,17 Jun 2025 09:16:00,BUY,69.45,17 Jun 2025 10:37:01,698.75,5213,5213
62,NIFTY19JUN2524900CE,65,SELL,120.25,17 Jun 2025 09:25:00,BUY,76.45,17 Jun 2025 15:13:21,2847,7816.25,7816.25
62,NIFTY19JUN2524850PE,65,SELL,113.85,17 Jun 2025 09:25:00,BUY,123.05,17 Jun 2025 09:30:45,-598,7400.25,7400.25
63,NIFTY19JUN2524850CE,65,SELL,73,18 Jun 2025 09:16:00,BUY,62.25,18 Jun 2025 11:32:10,698.75,4745,4745
63,NIFTY19JUN2524750PE,65,SELL,76.2,18 Jun 2025 09:16:00,BUY,65.45,18 Jun 2025 09:18:34,698.75,4953,4953
63,NIFTY19JUN2524850CE,65,SELL,114.4,18 Jun 2025 09:25:00,BUY,123.6,18 Jun 2025 09:26:01,-598,7436,7436
63,NIFTY19JUN2524900PE,65,SELL,112.2,18 Jun 2025 09:25:00,BUY,121.4,18 Jun 2025 10:52:22,-598,7293,7293
64,NIFTY26JUN2525100CE,65,SELL,80.05,20 Jun 2025 09:16:00,BUY,69.3,20 Jun 2025 09:21:48,698.75,5203.25,5203.25
64,NIFTY26JUN2524600PE,65,SELL,77.05,20 Jun 2025 09:16:00,BUY,66.3,20 Jun 2025 09:42:28,698.75,5008.25,5008.25
64,NIFTY26JUN2524950CE,65,SELL,121.9,20 Jun 2025 09:25:00,BUY,131.1,20 Jun 2025 09:45:01,-598,7923.5,7923.5
64,NIFTY26JUN2524750PE,65,SELL,117.35,20 Jun 2025 09:25:00,BUY,126.55,20 Jun 2025 09:27:03,-598,7627.75,7627.75
65,NIFTY26JUN2525150CE,65,SELL,74.55,23 Jun 2025 09:16:00,BUY,63.8,23 Jun 2025 09:17:42,698.75,4845.75,4845.75
65,NIFTY26JUN2524800PE,65,SELL,85,23 Jun 2025 09:16:00,BUY,74.25,23 Jun 2025 13:20:23,698.75,5525,5525
65,NIFTY26JUN2525000CE,65,SELL,108.75,23 Jun 2025 09:25:00,BUY,117.95,23 Jun 2025 11:25:46,-598,7068.75,7068.75
65,NIFTY26JUN2524850PE,65,SELL,110.6,23 Jun 2025 09:25:00,BUY,119.8,23 Jun 2025 09:26:02,-598,7189,7189
66,NIFTY26JUN2525350CE,65,SELL,71.9,24 Jun 2025 09:16:00,BUY,61.15,24 Jun 2025 09:26:17,698.75,4673.5,4673.5
66,NIFTY26JUN2525150PE,65,SELL,80.6,24 Jun 2025 09:16:00,BUY,69.85,24 Jun 2025 11:07:02,698.75,5239,5239
66,NIFTY26JUN2525250CE,65,SELL,114.9,24 Jun 2025 09:25:00,BUY,124.1,24 Jun 2025 10:11:05,-598,7468.5,7468.5
66,NIFTY26JUN2525250PE,65,SELL,115.8,24 Jun 2025 09:25:00,BUY,125,24 Jun 2025 09:26:09,-598,7527,7527
67,NIFTY26JUN2525200CE,65,SELL,68.8,25 Jun 2025 09:16:00,BUY,95.2,25 Jun 2025 15:13:21,-1716,4472,4472
67,NIFTY26JUN2525150PE,65,SELL,90.6,25 Jun 2025 09:16:00,BUY,79.85,25 Jun 2025 09:21:00,698.75,5889,5889
67,NIFTY26JUN2525100CE,65,SELL,124.4,25 Jun 2025 09:25:00,BUY,133.6,25 Jun 2025 09:25:30,-598,8086,8086
67,NIFTY26JUN2525200PE,65,SELL,108.05,25 Jun 2025 09:25:00,BUY,52.75,25 Jun 2025 15:13:21,3594.5,7023.25,7023.25
68,NIFTY03JUL2525850CE,65,SELL,75.6,27 Jun 2025 09:16:00,BUY,64.85,27 Jun 2025 09:18:05,698.75,4914,4914
68,NIFTY03JUL2525400PE,65,SELL,80.25,27 Jun 2025 09:16:00,BUY,69.5,27 Jun 2025 11:15:57,698.75,5216.25,5216.25
68,NIFTY03JUL2525700CE,65,SELL,119.15,27 Jun 2025 09:25:00,BUY,128.35,27 Jun 2025 12:18:34,-598,7744.75,7744.75
68,NIFTY03JUL2525500PE,65,SELL,117.5,27 Jun 2025 09:25:00,BUY,126.7,27 Jun 2025 09:27:46,-598,7637.5,7637.5
69,NIFTY03JUL2525750CE,65,SELL,88.35,30 Jun 2025 09:16:00,BUY,77.6,30 Jun 2025 09:33:39,698.75,5742.75,5742.75
69,NIFTY03JUL2525550PE,65,SELL,85.25,30 Jun 2025 09:16:00,BUY,137.7,30 Jun 2025 15:13:21,-3409.25,5541.25,5541.25
69,NIFTY03JUL2525700CE,65,SELL,115.7,30 Jun 2025 09:25:00,BUY,62.5,30 Jun 2025 15:13:21,3458,7520.5,7520.5
69,NIFTY03JUL2525650PE,65,SELL,130.85,30 Jun 2025 09:25:00,BUY,140.05,30 Jun 2025 09:30:37,-598,8505.25,8505.25
70,NIFTY03JUL2525600CE,65,SELL,86.45,01 Jul 2025 09:16:00,BUY,75.7,01 Jul 2025 11:01:04,698.75,5619.25,5619.25
70,NIFTY03JUL2525400PE,65,SELL,73.15,01 Jul 2025 09:16:00,BUY,62.4,01 Jul 2025 09:21:47,698.75,4754.75,4754.75
70,NIFTY03JUL2525550CE,65,SELL,122.6,01 Jul 2025 09:25:00,BUY,131.8,01 Jul 2025 09:27:57,-598,7969,7969
70,NIFTY03JUL2525550PE,65,SELL,117.8,01 Jul 2025 09:25:00,BUY,90.7,01 Jul 2025 15:13:21,1761.5,7657,7657
71,NIFTY03JUL2525600CE,65,SELL,75.5,02 Jul 2025 09:16:00,BUY,64.75,02 Jul 2025 09:31:28,698.75,4907.5,4907.5
71,NIFTY03JUL2525600PE,65,SELL,88.2,02 Jul 2025 09:16:00,BUY,77.45,02 Jul 2025 09:22:15,698.75,5733,5733
71,NIFTY03JUL2525550CE,65,SELL,105.05,02 Jul 2025 09:25:00,BUY,34.55,02 Jul 2025 15:13:21,4582.5,6828.25,6828.25
71,NIFTY03JUL2525650PE,65,SELL,105.75,02 Jul 2025 09:25:00,BUY,114.95,02 Jul 2025 09:26:12,-598,6873.75,6873.75
72,NIFTY10JUL2525650CE,65,SELL,73.15,04 Jul 2025 09:16:00,BUY,62.4,04 Jul 2025 09:23:06,698.75,4754.75,4754.75
72,NIFTY10JUL2525250PE,65,SELL,80.75,04 Jul 2025 09:16:00,BUY,70,04 Jul 2025 09:27:18,698.75,5248.75,5248.75
72,NIFTY10JUL2525500CE,65,SELL,115.8,04 Jul 2025 09:25:00,BUY,125,04 Jul 2025 09:26:39,-598,7527,7527
72,NIFTY10JUL2525350PE,65,SELL,111.75,04 Jul 2025 09:25:00,BUY,120.95,04 Jul 2025 09:36:52,-598,7263.75,7263.75
73,NIFTY10JUL2525550CE,65,SELL,70.75,07 Jul 2025 09:16:00,BUY,76.95,07 Jul 2025 15:13:21,-403,4598.75,4598.75
73,NIFTY10JUL2525300PE,65,SELL,77.45,07 Jul 2025 09:16:00,BUY,66.7,07 Jul 2025 09:19:51,698.75,5034.25,5034.25
73,NIFTY10JUL2525450CE,65,SELL,126.8,07 Jul 2025 09:25:00,BUY,136,07 Jul 2025 09:33:36,-598,8242,8242
73,NIFTY10JUL2525450PE,65,SELL,117.4,07 Jul 2025 09:25:00,BUY,126.6,07 Jul 2025 12:15:13,-598,7631,7631
74,NIFTY10JUL2525500CE,65,SELL,87.9,08 Jul 2025 09:16:00,BUY,77.15,08 Jul 2025 10:00:33,698.75,5713.5,5713.5
74,NIFTY10JUL2525400PE,65,SELL,85.2,08 Jul 2025 09:16:00,BUY,74.45,08 Jul 2025 09:21:44,698.75,5538,5538
74,NIFTY10JUL2525450CE,65,SELL,127.15,08 Jul 2025 09:25:00,BUY,136.35,08 Jul 2025 15:06:00,-598,8264.75,8264.75
74,NIFTY10JUL2525500PE,65,SELL,108.35,08 Jul 2025 09:25:00,BUY,117.55,08 Jul 2025 10:00:11,-598,7042.75,7042.75
75,NIFTY10JUL2525500CE,65,SELL,87.25,09 Jul 2025 09:16:00,BUY,76.5,09 Jul 2025 09:20:10,698.75,5671.25,5671.25
75,NIFTY10JUL2525550PE,65,SELL,90.85,09 Jul 2025 09:16:00,BUY,80.1,09 Jul 2025 09:58:47,698.75,5905.25,5905.25
75,NIFTY10JUL2525400CE,65,SELL,136.75,09 Jul 2025 09:25:00,BUY,145.95,09 Jul 2025 09:56:45,-598,8888.75,8888.75
75,NIFTY10JUL2525600PE,65,SELL,133.45,09 Jul 2025 09:25:00,BUY,142.65,09 Jul 2025 14:34:46,-598,8674.25,8674.25
76,NIFTY17JUL2525400CE,65,SELL,82.45,11 Jul 2025 09:16:00,BUY,71.7,11 Jul 2025 10:14:12,698.75,5359.25,5359.25
76,NIFTY17JUL2525150PE,65,SELL,77.2,11 Jul 2025 09:16:00,BUY,66.45,11 Jul 2025 09:21:03,698.75,5018,5018
76,NIFTY17JUL2525350CE,65,SELL,110.25,11 Jul 2025 09:25:00,BUY,119.45,11 Jul 2025 09:25:34,-598,7166.25,7166.25
76,NIFTY17JUL2525300PE,65,SELL,119.85,11 Jul 2025 09:25:00,BUY,129.05,11 Jul 2025 10:01:07,-598,7790.25,7790.25
77,NIFTY17JUL2525200CE,65,SELL,85.5,14 Jul 2025 09:16:00,BUY,74.75,14 Jul 2025 09:20:16,698.75,5557.5,5557.5
77,NIFTY17JUL2525050PE,65,SELL,80.3,14 Jul 2025 09:16:00,BUY,69.55,14 Jul 2025 10:21:39,698.75,5219.5,5219.5
77,NIFTY17JUL2525050CE,65,SELL,129.05,14 Jul 2025 09:25:00,BUY,138.25,14 Jul 2025 09:41:02,-598,8388.25,8388.25
77,NIFTY17JUL2525100PE,65,SELL,132.15,14 Jul 2025 09:25:00,BUY,141.35,14 Jul 2025 13:08:08,-598,8589.75,8589.75
78,NIFTY17JUL2525200CE,65,SELL,78,15 Jul 2025 09:16:00,BUY,67.25,15 Jul 2025 09:31:36,698.75,5070,5070
78,NIFTY17JUL2525150PE,65,SELL,86.3,15 Jul 2025 09:16:00,BUY,75.55,15 Jul 2025 10:38:26,698.75,5609.5,5609.5
78,NIFTY17JUL2525100CE,65,SELL,130.75,15 Jul 2025 09:25:00,BUY,139.95,15 Jul 2025 10:51:43,-598,8498.75,8498.75
78,NIFTY17JUL2525200PE,65,SELL,107.25,15 Jul 2025 09:25:00,BUY,116.45,15 Jul 2025 09:26:37,-598,6971.25,6971.25
79,NIFTY17JUL2525150CE,65,SELL,82.05,16 Jul 2025 09:16:00,BUY,71.3,16 Jul 2025 09:20:09,698.75,5333.25,5333.25
79,NIFTY17JUL2525200PE,65,SELL,73.75,16 Jul 2025 09:16:00,BUY,63,16 Jul 2025 11:54:01,698.75,4793.75,4793.75
79,NIFTY17JUL2525050CE,65,SELL,129.85,16 Jul 2025 09:25:00,BUY,139.05,16 Jul 2025 09:31:18,-598,8440.25,8440.25
79,NIFTY17JUL2525250PE,65,SELL,133.3,16 Jul 2025 09:25:00,BUY,142.5,16 Jul 2025 10:46:42,-598,8664.5,8664.5
80,NIFTY24JUL2525250CE,65,SELL,77.3,18 Jul 2025 09:16:00,BUY,66.55,18 Jul 2025 09:25:51,698.75,5024.5,5024.5
80,NIFTY24JUL2525050PE,65,SELL,87.5,18 Jul 2025 09:16:00,BUY,142.9,18 Jul 2025 15:13:21,-3601,5687.5,5687.5
80,NIFTY24JUL2525100CE,65,SELL,131.9,18 Jul 2025 09:25:00,BUY,86.75,18 Jul 2025 15:13:21,2934.75,8573.5,8573.5
80,NIFTY24JUL2525100PE,65,SELL,121.25,18 Jul 2025 09:25:00,BUY,130.45,18 Jul 2025 09:43:04,-598,7881.25,7881.25
81,NIFTY24JUL2525050CE,65,SELL,81.15,21 Jul 2025 09:16:00,BUY,70.4,21 Jul 2025 09:21:03,698.75,5274.75,5274.75
81,NIFTY24JUL2524900PE,65,SELL,80.4,21 Jul 2025 09:16:00,BUY,69.65,21 Jul 2025 09:18:32,698.75,5226,5226
81,NIFTY24JUL2524900CE,65,SELL,131.45,21 Jul 2025 09:25:00,BUY,140.65,21 Jul 2025 09:43:23,-598,8544.25,8544.25
81,NIFTY24JUL2524950PE,65,SELL,114.75,21 Jul 2025 09:25:00,BUY,123.95,21 Jul 2025 09:25:20,-598,7458.75,7458.75
82,NIFTY24JUL2525150CE,65,SELL,90.9,22 Jul 2025 09:16:00,BUY,80.15,22 Jul 2025 09:19:15,698.75,5908.5,5908.5
82,NIFTY24JUL2525150PE,65,SELL,77.75,22 Jul 2025 09:16:00,BUY,116.15,22 Jul 2025 15:13:21,-2496,5053.75,5053.75
82,NIFTY24JUL2525100CE,65,SELL,109.3,22 Jul 2025 09:25:00,BUY,56.6,22 Jul 2025 15:13:21,3425.5,7104.5,7104.5
82,NIFTY24JUL2525200PE,65,SELL,111.15,22 Jul 2025 09:25:00,BUY,120.35,22 Jul 2025 09:26:02,-598,7224.75,7224.75
83,NIFTY24JUL2525100CE,65,SELL,80.45,23 Jul 2025 09:16:00,BUY,69.7,23 Jul 2025 09:41:14,698.75,5229.25,5229.25
83,NIFTY24JUL2525150PE,65,SELL,69.2,23 Jul 2025 09:16:00,BUY,58.45,23 Jul 2025 11:03:30,698.75,4498,4498
83,NIFTY24JUL2525050CE,65,SELL,113.15,23 Jul 2025 09:25:00,BUY,122.35,23 Jul 2025 11:03:15,-598,7354.75,7354.75
83,NIFTY24JUL2525200PE,65,SELL,104.05,23 Jul 2025 09:25:00,BUY,113.25,23 Jul 2025 09:32:20,-598,6763.25,6763.25
84,NIFTY31JUL2525050CE,65,SELL,88.05,25 Jul 2025 09:16:00,BUY,77.3,25 Jul 2025 09:22:04,698.75,5723.25,5723.25
84,NIFTY31JUL2524850PE,65,SELL,75.05,25 Jul 2025 09:16:00,BUY,64.3,25 Jul 2025 09:29:40,698.75,4878.25,4878.25
84,NIFTY31JUL2524950CE,65,SELL,122.75,25 Jul 2025 09:25:00,BUY,131.95,25 Jul 2025 09:28:04,-598,7978.75,7978.75
84,NIFTY31JUL2524950PE,65,SELL,126.3,25 Jul 2025 09:25:00,BUY,135.5,25 Jul 2025 09:47:50,-598,8209.5,8209.5
85,NIFTY31JUL2524850CE,65,SELL,81.4,28 Jul 2025 09:16:00,BUY,70.65,28 Jul 2025 12:50:21,698.75,5291,5291
85,NIFTY31JUL2524700PE,65,SELL,86.8,28 Jul 2025 09:16:00,BUY,76.05,28 Jul 2025 09:19:23,698.75,5642,5642
85,NIFTY31JUL2524800CE,65,SELL,114.85,28 Jul 2025 09:25:00,BUY,124.05,28 Jul 2025 09:31:00,-598,7465.25,7465.25
85,NIFTY31JUL2524800PE,65,SELL,114.8,28 Jul 2025 09:25:00,BUY,124,28 Jul 2025 12:49:39,-598,7462,7462
86,NIFTY31JUL2524700CE,65,SELL,87.6,29 Jul 2025 09:16:00,BUY,76.85,29 Jul 2025 10:28:13,698.75,5694,5694
86,NIFTY31JUL2524600PE,65,SELL,75.45,29 Jul 2025 09:16:00,BUY,64.7,29 Jul 2025 09:18:21,698.75,4904.25,4904.25
86,NIFTY31JUL2524650CE,65,SELL,121.05,29 Jul 2025 09:25:00,BUY,130.25,29 Jul 2025 09:26:12,-598,7868.25,7868.25
86,NIFTY31JUL2524700PE,65,SELL,107.9,29 Jul 2025 09:25:00,BUY,117.1,29 Jul 2025 10:27:40,-598,7013.5,7013.5
87,NIFTY31JUL2524800CE,65,SELL,85.35,30 Jul 2025 09:16:00,BUY,74.6,30 Jul 2025 10:28:55,698.75,5547.75,5547.75
87,NIFTY31JUL2524850PE,65,SELL,88.05,30 Jul 2025 09:16:00,BUY,77.3,30 Jul 2025 09:17:31,698.75,5723.25,5723.25
87,NIFTY31JUL2524750CE,65,SELL,119,30 Jul 2025 09:25:00,BUY,128.2,30 Jul 2025 09:30:27,-598,7735,7735
87,NIFTY31JUL2524900PE,65,SELL,114.75,30 Jul 2025 09:25:00,BUY,123.95,30 Jul 2025 09:53:02,-598,7458.75,7458.75
88,NIFTY07AUG2524900CE,65,SELL,76,01 Aug 2025 09:16:00,BUY,65.25,01 Aug 2025 11:39:32,698.75,4940,4940
88,NIFTY07AUG2524550PE,65,SELL,83.8,01 Aug 2025 09:16:00,BUY,73.05,01 Aug 2025 10:11:04,698.75,5447,5447
88,NIFTY07AUG2524800CE,65,SELL,111,01 Aug 2025 09:25:00,BUY,120.2,01 Aug 2025 09:33:39,-598,7215,7215
88,NIFTY07AUG2524650PE,65,SELL,120.15,01 Aug 2025 09:25:00,BUY,129.35,01 Aug 2025 09:25:58,-598,7809.75,7809.75
89,NIFTY07AUG2524750CE,65,SELL,83.75,04 Aug 2025 09:16:00,BUY,73,04 Aug 2025 09:47:01,698.75,5443.75,5443.75
89,NIFTY07AUG2524500PE,65,SELL,84.15,04 Aug 2025 09:16:00,BUY,73.4,04 Aug 2025 09:23:20,698.75,5469.75,5469.75
89,NIFTY07AUG2524700CE,65,SELL,114.85,04 Aug 2025 09:25:00,BUY,124.05,04 Aug 2025 09:28:54,-598,7465.25,7465.25
89,NIFTY07AUG2524650PE,65,SELL,130.5,04 Aug 2025 09:25:00,BUY,139.7,04 Aug 2025 09:43:10,-598,8482.5,8482.5
90,NIFTY07AUG2524800CE,65,SELL,69.05,05 Aug 2025 09:16:00,BUY,58.3,05 Aug 2025 09:21:04,698.75,4488.25,4488.25
90,NIFTY07AUG2524650PE,65,SELL,81.75,05 Aug 2025 09:16:00,BUY,85.85,05 Aug 2025 15:13:21,-266.5,5313.75,5313.75
90,NIFTY07AUG2524650CE,65,SELL,126,05 Aug 2025 09:25:00,BUY,96.3,05 Aug 2025 15:13:21,1930.5,8190,8190
90,NIFTY07AUG2524700PE,65,SELL,112.9,05 Aug 2025 09:25:00,BUY,122.1,05 Aug 2025 09:33:15,-598,7338.5,7338.5
91,NIFTY07AUG2524650CE,65,SELL,82.35,06 Aug 2025 09:16:00,BUY,71.6,06 Aug 2025 10:03:41,698.75,5352.75,5352.75
91,NIFTY07AUG2524650PE,65,SELL,89.7,06 Aug 2025 09:16:00,BUY,78.95,06 Aug 2025 09:18:36,698.75,5830.5,5830.5
91,NIFTY07AUG2524600CE,65,SELL,130.1,06 Aug 2025 09:25:00,BUY,61.9,06 Aug 2025 15:13:21,4433,8456.5,8456.5
91,NIFTY07AUG2524700PE,65,SELL,106.25,06 Aug 2025 09:25:00,BUY,115.45,06 Aug 2025 09:33:51,-598,6906.25,6906.25
